// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80200050; // type:func
D_80248DD8 = 0x80248C88;

sFontScaleX   = 0x80248D2C;
sFontScaleY   = 0x80248D30;
sFontCurId    = 0x80248D34;
sFontMsgCount = 0x80248D3C;
sFontSprite   = 0x80248CD0; // size:0x44
sFontColorR   = 0x80248D14;
sFontColorG   = 0x80248D18;
sFontColorB   = 0x80248D1C;
sFontColorA   = 0x80248D20;

gGfxDList1 = 0x80248FF0;
gGfxDList2 = 0x80249060;
gGfxFrameTime = 0x80249088;
D_802491E0 = 0x80249090;
D_802491E4 = 0x80249094;
D_802491E8 = 0x80249098;
gGfxGammaEnabled = 0x8024909C;
gGfxFbCurrPtr = 0x802490A0;
gGfxZBufferEnabled = 0x802490A4;
gGfxCullFrontEnabled = 0x802490A8;
gGfxCullBackEnabled = 0x802490AC;
gGfxSyncNeeded = 0x802490B0;
gGfxBeginFlag = 0x802490B4;
gGfxFogFactor = 0x802490B8;
gGfxFbIndex = 0x802490BC;
gGfxElementCount = 0x802490C0;
gGfxFrameCount = 0x802490C4;
gGfxMstackIdx = 0x802490C8;
gGfxFrameTimeFixed = 0x802490CC;

gMatrixStackIdx = 0x8024B100;

gRandLcgState = 0x8024B170;
gRanluxState1 = 0x8024B174;
gRanluxState2 = 0x8024B178;

D_8024B260 = 0x8024B110;

D_803805E0 = 0x80372FC0;

alGlobals = 0x8024B630;

__osViDevMgr = 0x8024B660; // size:0x18

osViModeTable = 0x8024B680; // size:0x8c0

osClockRate = 0x8024BF40; // size:0x8
__osShutdown = 0x8024BF48;

__osPiDevMgr = 0x8024BF50; // size:0x18

__osContinitialized = 0x8024BF70;

__osThreadTail = 0x8024BF80;
__osRunQueue = 0x8024BF88;
__osActiveQueue = 0x8024BF8C;
__osRunningThread = 0x8024BF90;
__osFaultedThread = 0x8024BF94;

__osPiAccessQueueEnabled = 0x8024C300;

__osTimerList = 0x8024C310;

__osRdbSendMessage = 0x8024C340;
__osRdbWriteOK = 0x8024C344;

osViModeNtscLan1 = 0x8024C350;
osViModePalLan1 = 0x8024C3A0;

// .bss

D_80269F50 = 0x80269DC0; // size:0xF0

sFontBitmaps = 0x80269EB0; // size:0x190
sFontDList = 0x8026A040; // size:0x11AC0
sFontMessages = 0x8027BB00; // size:0x8F0

D_8028A0A0 = 0x8027C3F0;

gGfxTaskOutputBuffer = 0x80288DF0; // size:0x2008
gGfxTaskOutputBufferStart = 0x8028ADF8;
gGfxTaskOutputBufferEnd = 0x8028ADFC;
gGfxDisplayListHead = 0x8028AE00;
gGfxNumVtxTransforms = 0x8028AE08;
gGfxNumTriangles = 0x8028AE10;
gGfxNumTxtLoads = 0x8028AE18;
gGfxNumMtxLoads = 0x8028AE20;
gGfxNumMtxLoadMults = 0x8028AE28;
gGfxNumLooks = 0x8028AE30;
gGfxLooks = 0x8028AE38; // size:0x780
gGfxStateStackData = 0x8028B5B8;
gGfxBoundTexture = 0x8028B5BC;
gGfxFbPtrs = 0x8028B5C0;
D_80299278 = 0x8028B5C8;
gGfxDisplayListBase = 0x8028B5D0; // size:0x10680
gGfxViewports = 0x8029BC50;
gGfxViewX0 = 0x8029BCD0;
gGfxViewX1 = 0x8029BCD2;
gGfxViewY0 = 0x8029BCD4;
gGfxViewY1 = 0x8029BCD6;

gUVBlockOffsets = 0x802A7740; // size:0x1A40

gSchedInst   = 0x802B5BF8;
D_802C3B50   = 0x802B5EA0;
D_802C3B68   = 0x802B5EB8;
D_802C3B90   = 0x802B5EE0;
gSchedClient = 0x802B7EF8;

__osThreadSave = 0x802BCAA0;
__osEventStateTab = 0x802BB5F0;

// app functions

app_entrypoint = 0x80302690; // type:func
